Hotel_ID,Hotel_Name,City,Hotel_Facilities,Country,Latitude,Longitude,Point_of_Interest,Property_Type,Room_Count,Room_Type,Goibibo_Rating,State,Existence_of_Airport,Hotel_Star_Rating,MMT_Rating,Free_Internet,Gym,Internet_Access,Restaurant,Room_Service,Spa,Swimming_Pool
1,AR Suites Fontana Bay,Pune,Room Service|Internet Access|Free Internet,India,18.5479334,73.90096309,5,Service Apartment,19,1 Bedroom,4.6,Maharashtra,1,3,4.7,1,0,1,0,1,0,0
2,Ashirwad Homestay,Guwahati,Room Service|Free Internet,India,26.16618281,91.77741357,5,Hotel,4,Deluxe Ac Suite with Kitchentte,4.3,Assam,1,2,4.3,1,0,0,0,1,0,0
3,Baragarh Villa,Manali,Room Service|Free Internet,India,32.2396325,77.1887145,4,Resort,8,Royal Suite,5,Himachal Pradesh,1,4,5,1,0,0,0,1,0,0
4,Bay Luxe,Goa,Swimming Pool|Room Service|Free Internet,India,15.2993265,74.123996,7,Hotel,10,Deluxe Room,4,Goa,1,5,4,1,0,0,0,1,0,1
5,Best Western Plus O2,Indore,Room Service|Swimming Pool|Restaurant|Free Internet,India,22.71761108,75.87462344,7,Hotel,50,Standard Room,4.5,Madhya Pradesh,1,4,4.6,1,0,0,1,1,0,1
6,Bhagini Residency,Bangalore,Room Service,India,12.9715987,77.5945627,7,Hotel,35,Twin Bed Deluxe,1.9,Karnataka,1,1,1.9,0,0,0,0,1,0,0
7,Bhainsrorgarh Fort Hotel,Kota,Room Service,India,24.9673086,75.5524157,1,Hotel,13,River View suite,4,Rajasthan,1,1,4,0,0,0,0,1,0,0
8,Bhavani Residency,Nellore,Room Service,India,14.4462682,79.9794142,6,Hotel,10,Standard Ac Room,4,Andhra Pradesh,1,2,4,0,0,0,0,1,0,0
9,Bikamp Adventures,Leh,Room Service|Restaurant,India,34.06389597,77.62580533,1,Tent,15,Alpine Tent,4.7,Jammu and Kashmir,1,1,4.9,0,0,0,1,1,0,0
10,Birds Valley Resorts,Munnar,Room Service,India,10.0889333,77.0595248,2,Resort,22,Valley View,4.4,Kerala,0,3,4,0,0,0,0,1,0,0
11,Black Beach Resort,Varkala,Internet Access|Restaurant,India,8.7403891,76.6974664,5,Resort,7,Standard Non AC Room,3.1,Kerala,1,1,3.1,0,0,1,1,0,0,0
12,Blackberry Hills Retreat and Spa,Munnar,Room Service|Internet Access|Restaurant|Free Internet,India,10.0543016,77.0669966,12,Resort,34,Cirrus Cottage,4.4,Kerala,1,4,4.1,1,0,1,1,1,0,0
13,Blue Country Resort,Panchgani,Room Service|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,17.91780604,73.80532761,8,Resort,40,Deluxe AC Room,3.8,Maharashtra,0,3,4,1,1,0,1,1,1,1
14,Blue Hills,Pelling,Restaurant,India,27.31884,88.238499,1,Hotel,7,Deluxe View Room,4.5,Sikkim,1,1,4.5,0,0,0,1,0,0,0
15,Blue Marine Beach Resort,Goa,Restaurant|Swimming Pool,India,15.55434668,73.75410575,8,Hotel,20,Deluxe Non AC Room,3.5,Goa,0,1,3.5,0,0,0,1,0,0,1
16,Bombay Nightout,Mumbai,Room Service|Free Internet,India,19.0408636,72.8434571,5,Hotel,14,Deluxe Room,4,Maharashtra,0,2,4,1,0,0,0,1,0,0
17,Bommana Residency,Rajahmundry,Room Service,India,17.0005383,81.8040345,5,Lodge,23,Standard AC Room,3.1,Andhra Pradesh,0,1,3.6,0,0,0,0,1,0,0
18,Bon Sejour,Pondicherry,Room Service|Internet Access|Restaurant|Free Internet,India,11.93368966,79.81191764,13,Hotel,36,Standard Twin Room,4.2,Pondicherry,1,3,4.3,1,0,1,1,1,0,0
19,Boon Inn,Palakkad,Room Service|Internet Access|Restaurant,India,10.7867303,76.6547932,5,Hotel,26,AC Suite Room,4.4,Kerala,1,1,4.6,0,0,1,1,1,0,0
20,Buckscent Corbett Retreat,Corbett,Room Service|Swimming Pool|Restaurant|Free Internet,India,29.36155624,79.23516135,1,Resort,12,Standard Room,5,Uttarakhand,1,3,4.8,1,0,0,1,1,0,1
21,Buddha Guest House,Varanasi,Restaurant|Free Internet,India,25.3176452,82.9739144,2,Guest House,10,Standard AC Room,3.6,Uttar Pradesh,0,1,3.6,1,0,0,1,0,0,0
22,Buddha Heritage,Patna,Room Service|Restaurant|Free Internet,India,25.63102101,85.11001091,7,Hotel,29,Club Deluxe Room,4,Bihar,1,3,3.7,1,0,0,1,1,0,0
23,Butola Guest House,Dehradun,Room Service,India,30.2882791,78.0259281,1,Hotel,15,Standard Room,4,Uttarakhand,1,1,4,0,0,0,0,1,0,0
24,C 9 Service Apartments,Hyderabad,Room Service,India,17.385044,78.486671,18,Service Apartment,2,Standard Room,4,Andhra Pradesh,0,1,4,0,0,0,0,1,0,0
25,Calangute Residency,Goa,Room Service|Internet Access|Swimming Pool|Restaurant,India,15.5494718,73.744731,9,Hotel,6,Deluxe AC Room,4.6,Goa,1,1,4.6,0,0,1,1,1,0,1
26,Camp Paradise,Jaisalmer,Room Service|Internet Access,India,26.8416156,70.5458295,2,Tent,16,Deluxe camp,3.7,Rajasthan,1,3,3.2,0,0,1,0,1,0,0
27,Campal Beach Resort,Goa,Room Service,India,15.48837202,73.8122053,11,Resort,10,Double Non AC Room,3.6,Goa,0,1,2.3,0,0,0,0,1,0,0
28,Capitol Hill,Ranchi,Room Service|Gym/Spa|Restaurant|Free Internet,India,23.344187,85.3228297,2,Hotel,48,Standard Room,4.5,Jharkhand,1,4,4.3,1,1,0,1,1,1,0
29,Casa Colvale,Goa,Room Service|Internet Access|Swimming Pool|Restaurant|Free Internet,India,15.64946091,73.8205491,5,Resort,15,Casa Star,3.8,Goa,0,1,3.8,1,0,1,1,1,0,1
30,Casa Paradiso,Goa,Room Service|Internet Access|Free Internet,India,15.4997551,73.8294565,20,Hotel,21,Deluxe Room,3.7,Goa,0,1,3.7,1,0,1,0,1,0,0
31,Castle Service Apartments Goregaon East,Mumbai,Room Service,India,19.1551485,72.8678551,2,Service Apartment,6,Standard Room,4,Maharashtra,1,1,4,0,0,0,0,1,0,0
32,Cedar Inn,Darjeeling,Room Service|Internet Access|Restaurant|Free Internet,India,27.03667575,88.26578584,4,Hotel,35,Deluxe Room,5,West Bengal,0,4,4.3,1,0,1,1,1,0,0
33,Celestial Resorts,Kotagiri,Room Service|Internet Access,India,11.4234426,76.8672749,3,Resort,9,Deluxe Room,3,Tamil Nadu,0,1,4.5,0,0,1,0,1,0,0
34,Central Gleneagles Heritage Resort,Darjeeling,Room Service|Internet Access|Restaurant|Free Internet,India,27.0467571,88.2686511,6,Resort,8,Suite Room,4.3,West Bengal,1,3,4.3,1,0,1,1,1,0,0
35,Central Guest House,Agartala,Room Service,India,24.3792801,92.1619112,1,Hotel,15,Standard Room,1,Tripura,0,1,2.3,0,0,0,0,1,0,0
36,Chandra Imperial,Jodhpur,Room Service|Restaurant|Free Internet,India,26.26380394,73.03562213,2,Hotel,10,Deluxe Room,4.5,Rajasthan,0,3,4.6,1,0,0,1,1,0,0
37,Check In Check Out,Kolkata,Room Service|Internet Access|Gym/Spa|Restaurant,India,22.5220527,88.3280165,0,Hotel,35,Single Room,3.9,West Bengal,1,3,3.7,0,1,1,1,1,1,0
38,Chithirapuram Palace,Munnar,Room Service|Internet Access|Restaurant|Free Internet,India,10.03558078,77.05476656,3,Villa,12,Super Deluxe Room,4.3,Kerala,1,3,2.6,1,0,1,1,1,0,0
39,Chouki Dhani,Rajkot,Internet Access|Restaurant|Swimming Pool,India,22.3144368,70.790491,2,Motel,34,Cottage,4,Gujarat,1,3,4,0,0,1,1,0,0,1
40,Chowkidinghee Heritage Chang Bungalow,Dibrugarh,Room Service,India,27.4728327,94.9119621,2,Bungalow,1,Deluxe Room,4,Assam,1,1,4,0,0,0,0,1,0,0
41,Cidade De Goa,Goa,Room Service|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,15.4586072,73.8167385,19,Resort,264,Standard Room,4.4,Goa,1,5,4.3,1,1,0,1,1,1,1
42,Clara Hotels,Bangalore,Room Service|Internet Access,India,13.2044921,77.7076907,1,Hotel,10,Economy Non AC Room,3.7,Karnataka,1,2,3.7,0,0,1,0,1,0,0
43,Clarem Guest House,Goa,Room Service,India,15.21448554,73.93349401,3,Guest House,2,Studio Room,4,Goa,1,1,4,0,0,0,0,1,0,0
44,Classic Fall Resort,Mussoorie,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,30.43671379,78.08225872,2,Resort,28,Deluxe Room,3.8,Uttarakhand,1,3,3.6,1,1,1,1,1,1,1
45,Classic Inn,Bangalore,Room Service,India,12.9718915,77.6411545,3,Hotel,11,Executive Room,4,Karnataka,1,1,4,0,0,0,0,1,0,0
46,Club Mahindra Corbett,Corbett,Room Service|Gym/Spa|Swimming Pool|Restaurant,India,29.4710996,79.15130075,4,Resort,65,Hotel Unit (Superior Room),2.9,Uttarakhand,1,3,4.1,0,1,0,1,1,1,1
47,Club Mahindra Emerald Palms,Goa,Room Service|Internet Access|Gym/Spa|Swimming Pool,India,15.23869384,73.92993147,14,Resort,126,Hotel Unit (Superior Room),4.5,Goa,0,4,4,0,1,1,0,1,1,1
48,Club Mahindra Puducherry,Pondicherry,Room Service|Swimming Pool|Restaurant|Free Internet,India,11.80671993,79.79790688,7,Resort,129,Hotel Unit (Superior Room),3.9,Pondicherry,0,4,4.2,1,0,0,1,1,0,1
49,Club Mahindra Virajpet,Coorg,Room Service|Internet Access|Swimming Pool|Restaurant|Free Internet,India,12.19176,75.80467,7,Resort,183,Hotel Unit (Superior Room),4.2,Karnataka,0,4,4.4,1,0,1,1,1,0,1
50,Club O7 Service Apartment,Ahmedabad,Room Service,India,23.0029767,72.453774,1,Service Apartment,1,Deluxe Room,4,Gujarat,0,1,4,0,0,0,0,1,0,0
51,Coco Heritage Home,Goa,Room Service|Swimming Pool|Restaurant|Free Internet,India,15.56920884,73.75346492,5,Hotel,2,Deluxe Room,4,Goa,1,1,4,1,0,0,1,1,0,1
52,Cocobay Resort,Kumarakom,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,9.618164197,76.42745912,2,Resort,20,Suite Room,4.4,Kerala,0,4,4.4,1,1,1,1,1,1,1
53,Coconut Grove,Goa,Room Service|Internet Access|Swimming Pool|Restaurant,India,15.29506116,73.9099806,13,Resort,38,Deluxe Room,4.3,Goa,0,3,4.2,0,0,1,1,1,0,1
54,Coelho Guest House,Goa,Room Service,India,15.2993265,74.123996,2,Guest House,7,Standard AC Room,4,Goa,0,1,4,0,0,0,0,1,0,0
55,Coffee Land Homestay,Chikmagalur,Room Service|Internet Access|Free Internet,India,13.161738,75.4606903,1,Homestay,2,Standard Room,2.8,Karnataka,0,1,2.6,1,0,1,0,1,0,0
56,Coffee Terrain,Chikmagalur,Room Service,India,13.315258,75.7754018,2,Homestay,3,Standard Room,3.8,Karnataka,0,1,5,0,0,0,0,1,0,0
57,Colonia De Braganza Resort,Goa,Room Service|Internet Access|Swimming Pool|Restaurant|Free Internet,India,15.2993265,74.123996,2,Resort,12,Standard AC Room,2.9,Goa,0,3,3.5,1,0,1,1,1,0,1
58,Colors Apart Hotel,Chennai,Room Service|Internet Access|Gym/Spa|Restaurant,India,13.0361426,80.2779054,13,Resort,10,Double Beded Room,4.2,Tamil Nadu,1,1,4.2,0,1,1,1,1,1,0
59,Comfort Inn Sunset,Ahmedabad,Room Service|Internet Access|Gym/Spa|Restaurant,India,23.08100049,72.61718224,14,Hotel,10,Deluxe Room,4.4,Gujarat,1,3,4.1,0,1,1,1,1,1,0
60,Coorg Regency,Coorg,Room Service|Restaurant|Free Internet,India,12.4181883,75.7437883,14,Hotel,28,Deluxe Triple Bed Non AC Room,3.3,Karnataka,0,1,3.4,1,0,0,1,1,0,0
61,Corbett Adventure Resort,Corbett,Room Service|Swimming Pool|Restaurant,India,29.3067666,79.18556029,6,Resort,24,Deluxe Village Huts,4,Uttarakhand,0,4,4.2,0,0,0,1,1,0,1
62,Corbett Machaan Resort,Corbett,Room Service|Swimming Pool|Restaurant,India,29.41435802,79.14210806,3,Resort,14,AC Luxury Cottage,4.5,Uttarakhand,1,3,4.4,0,0,0,1,1,0,1
63,Corbett Suman Grand,Corbett,Room Service|Swimming Pool|Restaurant,India,29.480975,79.1466283,4,Resort,44,Luxury Room,4,Uttarakhand,1,4,4,0,0,0,1,1,0,1
64,Corporate Inn,Ranchi,Room Service|Restaurant,India,23.3507855,85.3069244,2,Guest House,10,Executive Room,1,Jharkhand,0,1,1,0,0,0,1,1,0,0
65,Corporate Residency,Ahmedabad,Room Service,India,23.022505,72.5713621,2,Hotel,13,Super Deluxe,5,Gujarat,1,1,3.5,0,0,0,0,1,0,0
66,Country Club Valley Vista,Kodaikanal,Room Service|Restaurant,India,10.24580289,77.53127754,6,Resort,60,Studio Room,3.7,Tamil Nadu,0,3,3.8,0,0,0,1,1,0,0
67,Country Side Resort,Pushkar,Room Service|Internet Access|Swimming Pool|Restaurant,India,26.48253557,74.55813388,4,Resort,48,Deluxe Room,4.5,Rajasthan,1,3,4.4,0,0,1,1,1,0,1
68,Country Spa Kuteeram,Hyderabad,Room Service,India,17.5392302,78.9481657,1,Resort,12,Standard AC Room,3.7,Andhra Pradesh,0,1,2.5,0,0,0,0,1,0,0
69,Cuba Baga,Goa,Room Service|Internet Access|Restaurant,India,15.55687705,73.75568641,5,Hotel,14,Deluxe Non AC Room,3.8,Goa,1,1,4,0,0,1,1,1,0,0
70,Darbar Home Stay,Udaipur,Room Service,India,24.5562524,73.6962948,9,Homestay,1,Standard Room,4,Rajasthan,1,1,4,0,0,0,0,1,0,0
71,Davanam Sarovar Portico Suites,Bangalore,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,12.92167664,77.62095642,12,Hotel,265,Executive Suite,4.7,Karnataka,0,4,4.6,1,1,1,1,1,1,1
72,De Regency,Pelling,Room Service|Restaurant,India,27.3019861,88.2383218,3,Hotel,24,Super Deluxe,4.1,Sikkim,0,3,4.2,0,0,0,1,1,0,0
73,Dean Dale Cottage,Thekkady,Room Service,India,9.6031088,77.161458,0,Homestay,7,Budget Room,2,Kerala,0,1,2,0,0,0,0,1,0,0
74,Deccan Plaza,Chennai,Room Service|Internet Access|Gym/Spa|Restaurant,India,13.04655127,80.26674683,20,Hotel,178,Deccan Superior Room,3.8,Tamil Nadu,0,3,4,0,1,1,1,1,1,0
75,Deep Hotel,Bahadurgarh,Room Service,India,28.6924464,76.9239727,1,Hotel,4,Standard Room,4,Haryana,1,1,4,0,0,0,0,1,0,0
76,Delight Hotels Sushanta Awaas,Gangtok,Room Service|Internet Access|Restaurant|Free Internet,India,27.3242367,88.611545,9,Hotel,13,Standard Room (Double Sharing),3.7,Sikkim,1,1,4,1,0,1,1,1,0,0
77,Deltin Palms Riverfront,Goa,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant,India,15.50899417,73.84325398,10,Resort,27,Executive Suite,4,Goa,1,4,4,0,1,1,1,1,1,1
78,Deolo Cliff Eco Resort,Kalimpong,Room Service|Restaurant,India,27.05998691,88.46999026,4,Resort,7,Deluxe Double Room,3.6,West Bengal,1,1,4.7,0,0,0,1,1,0,0
79,Dev Lok International,Kasol,Room Service,India,32.01038525,77.31692252,1,Hotel,26,Three Beded Room,2.8,Himachal Pradesh,0,1,2.6,0,0,0,0,1,0,0
80,Devonshire Greens,Munnar,Room Service|Internet Access|Gym/Spa|Restaurant|Free Internet,India,10.04923818,77.0567164,2,Resort,16,Valley View Room,4.6,Kerala,1,4,4.4,1,1,1,1,1,1,0
81,Discovery Village Nandi Foot Hills,Bangalore,Room Service,India,13.25789806,77.71641408,3,Resort,5,AC Cottage,3.5,Karnataka,1,1,3.5,0,0,0,0,1,0,0
82,Divine Bliss Beach Resort,Varkala,Room Service|Internet Access|Restaurant,India,8.742624304,76.69935119,3,Resort,9,Deluxe AC cottage,5,Kerala,1,2,2.7,0,0,1,1,1,0,0
83,DM Bluemoon Comforts,Bangalore,Room Service,India,12.93758202,77.62541199,3,Hotel,4,Premium Room,4,Karnataka,0,2,4,0,0,0,0,1,0,0
84,Dolphin Resort,Havelock,Room Service,India,11.7400867,92.6586401,1,Resort,10,Deluxe Room,4.4,Andaman and Nicobar Islands,0,1,4.3,0,0,0,0,1,0,0
85,Dom Pedros Haven,Goa,Room Service|Internet Access|Swimming Pool|Restaurant,India,15.3207155,73.9022469,4,Resort,6,Non AC Room,4,Goa,0,2,4.1,0,0,1,1,1,0,1
86,Doodle Rack,Jaipur,Room Service,India,26.9124336,75.7872709,7,Hostel,5,Studio Room,4,Rajasthan,1,3,4,0,0,0,0,1,0,0
87,Dream World Resort,Indore,Room Service|Gym/Spa|Swimming Pool|Restaurant,India,22.7372619,75.7728383,2,Resort,11,Super Cottages,3.6,Madhya Pradesh,1,1,4.3,0,1,0,1,1,1,1
88,Dreams Palm Beach Resort,Goa,Room Service|Internet Access,India,15.54499213,73.75765989,6,Hotel,15,Super Deluxe Room,3.5,Goa,1,2,3.4,0,0,1,0,1,0,0
89,Dreamz Hotel,Thiruvananthapuram,Room Service|Internet Access,India,8.488479065,76.95425024,6,Hotel,20,Deluxe Room,3.5,Kerala,1,2,3.7,0,0,1,0,1,0,0
90,E Hotel,Chennai,Room Service|Internet Access|Gym/Spa|Restaurant|Free Internet,India,13.05855051,80.26302477,29,Hotel,45,Elegance Room,4.5,Tamil Nadu,0,4,4.4,1,1,1,1,1,1,0
91,Eagle Resort,Srinagar,Restaurant,India,34.11555862,74.88352966,6,Resort,17,Deluxe Room,3.1,Jammu and Kashmir,1,1,3.1,0,0,0,1,0,0,0
