Hotel_ID,Hotel_Name,City,Hotel_Facilities,Country,Latitude,Longitude,Point_of_Interest,Property_Type,Room_Count,Room_Type,Goibibo_Rating,State,Existence_of_Airport,Hotel_Star_Rating,MMT_Rating,Free_Internet,Gym,Internet_Access,Restaurant,Room_Service,Spa,Swimming_Pool
92,Ebony Boutique Hotel,Hyderabad,Room Service|Internet Access|Gym/Spa|Restaurant,India,17.4254869,78.4232304,2,Hotel,9,Deluxe Room,4.2,Andhra Pradesh,0,1,4.4,0,1,1,1,1,1,0
93,Executel Begumpet,Hyderabad,Room Service|Restaurant|Free Internet,India,17.4369108,78.45833493,13,Service Apartment,28,Premium Room,3.4,Andhra Pradesh,1,2,2.8,1,0,0,1,1,0,0
94,FabHotel Anjuna Beachfront,Goa,Room Service|Internet Access,India,15.57509422,73.74112701,2,Resort,27,Deluxe Room with free Wifi,3.1,Goa,1,3,3.9,0,0,1,0,1,0,0
95,FabHotel Majestica Inn Hitec City,Hyderabad,Room Service|Internet Access|Restaurant,India,17.46067821,78.36636925,3,Hotel,60,Deluxe Room with free Wifi,4.1,Andhra Pradesh,1,3,4.1,0,0,1,1,1,0,0
96,FabHotel Shivajinagar,Pune,Room Service|Internet Access|Restaurant,India,18.52307531,73.84906655,16,Hotel,40,Deluxe Room,4.1,Maharashtra,1,3,3.7,0,0,1,1,1,0,0
97,Flowers Guest House,Goa,Room Service|Restaurant,India,15.540995,73.7843966,3,Guest House,5,AC Double Room,3.8,Goa,0,1,3.8,0,0,0,1,1,0,0
98,Fort Bridge View Homestay,Cochin,Internet Access,India,9.9312328,76.2673041,3,Homestay,8,Deluxe Room,4,Kerala,1,1,4,0,0,1,0,0,0,0
99,Fortune Hotel The South Park,Thiruvananthapuram,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant,India,8.500943272,76.94979186,2,Hotel,74,Standard Deluxe Room,4,Kerala,1,4,3.8,0,1,1,1,1,1,1
100,Fragrant Nature Munnar,Munnar,Room Service,India,10.05466,77.0664266,5,Hotel,12,Tropic Green Room,5,Kerala,1,5,5,0,0,0,0,1,0,0
101,Hotel Pacific,Gondia,Room Service,India,21.4600405,80.1942787,1,Hotel,15,Executive AC,4.9,Maharashtra,1,1,4.9,0,0,0,0,1,0,0
102,Hotel Padma Krishna,Pune,Room Service,India,18.5225965,73.86389807,6,Hotel,21,Deluxe Room (non AC),2.9,Maharashtra,1,1,3.5,0,0,0,0,1,0,0
103,Hotel Padmam,Madurai,Room Service|Internet Access|Restaurant|Free Internet,India,9.917580232,78.1137183,4,Hotel,18,Standard Non AC Room,3.6,Tamil Nadu,0,2,3.7,1,0,1,1,1,0,0
104,Hotel Padmini Palace,Dehradun,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,30.18446399,78.16817744,2,Hotel,12,Deluxe Room,4.1,Uttarakhand,1,3,3.4,1,1,1,1,1,1,1
105,Hotel Padmini Palace,Udaipur,Room Service|Internet Access|Restaurant,India,24.57646311,73.69524803,16,Hotel,21,Standard Room,4.4,Rajasthan,1,2,4,0,0,1,1,1,0,0
106,Hotel Padmini,Chittorgarh,Room Service|Restaurant|Free Internet,India,24.90405164,74.62288756,2,Hotel,15,Deluxe Room,3.4,Rajasthan,1,1,2.3,1,0,0,1,1,0,0
107,Hotel Palace Inn,Agartala,Room Service|Internet Access,India,23.8368023,91.2830851,4,Hotel,12,Deluxe AC Room,4,Tripura,1,2,4,0,0,1,0,1,0,0
108,Hotel Pallav,Rajkot,Room Service,India,22.2874646,70.7767544,8,Hotel,26,Deluxe Room,4.5,Gujarat,1,1,4.6,0,0,0,0,1,0,0
109,Hotel Pallava Dynasty,Mahabalipuram,Room Service,India,12.6194085,80.194441,3,Hotel,5,Garden View Room,3.7,Tamil Nadu,1,2,3.7,0,0,0,0,1,0,0
110,Hotel Pannadhay Palace,Udaipur,Restaurant,India,24.5772967,73.6815602,11,Hotel,4,Standard Room,3.1,Rajasthan,1,1,3.1,0,0,0,1,0,0,0
111,Hotel Paradise Continental,Jaipur,Room Service,India,26.950124,75.771581,3,Hotel,22,Semi Deluxe Room,2.8,Rajasthan,1,1,4,0,0,0,0,1,0,0
112,Hotel Paradise Residency,Ujjain,Room Service|Internet Access|Free Internet,India,23.17610219,75.77250736,5,Hotel,12,Standard Double Bed Room,1.7,Madhya Pradesh,1,1,1.7,1,0,1,0,1,0,0
113,Hotel Paradise,Indore,Room Service|Internet Access|Restaurant|Free Internet,India,22.7540003,75.8995606,2,Hotel,39,A/C Deluxe Green,3.1,Madhya Pradesh,0,3,3.7,1,0,1,1,1,0,0
114,Hotel Paradise,Manali,Restaurant,India,32.2396325,77.1887145,12,Hotel,18,Honeymoon Suite,3.7,Himachal Pradesh,0,3,3.1,0,0,0,1,0,0,0
115,Hotel Paradise,Srinagar,Room Service,India,34.0815124,74.8311931,6,Hotel,53,Super Deluxe Room,3,Jammu and Kashmir,1,2,3,0,0,0,0,1,0,0
116,Hotel Paras,Chandigarh,Room Service,India,[phone],[phone],0,Hotel,12,AC Room,1.9,Punjab,1,3,1.9,0,0,0,0,1,0,0
117,Hotel Park Inn,Varanasi,Room Service|Internet Access|Restaurant|Free Internet,India,25.2948299,82.9718443,8,Hotel,17,Superior Room,3.8,Uttar Pradesh,1,2,3.8,1,0,1,1,1,0,0
118,Hotel Park Palace,Ajmer,Room Service|Internet Access|Restaurant,India,26.46501341,74.62985485,0,Hotel,24,Standard Room,4.1,Rajasthan,1,2,3.1,0,0,1,1,1,0,0
119,Hotel Park Shree,Satna,Room Service|Internet Access|Restaurant|Free Internet,India,24.57117892,80.84775519,2,Hotel,15,Deluxe Room,4.6,Madhya Pradesh,1,3,4.6,1,0,1,1,1,0,0
120,Hotel Parth Executive,Latur,Room Service,India,18.4087934,76.5603828,2,Hotel,33,Non AC Room,2.8,Maharashtra,1,1,2.1,0,0,0,0,1,0,0
121,Hotel Parth Inn,Goa,Room Service|Restaurant,India,15.545111,73.77285192,8,Hotel,11,Standard Room,3.4,Goa,0,1,3.4,0,0,0,1,1,0,0
122,Hotel Parth,Haridwar,Room Service,India,29.91722213,78.09831005,5,Hotel,12,Double Bed Non AC Room,3.5,Uttarakhand,1,1,3.5,0,0,0,0,1,0,0
123,Hotel Pasuparthy Residency,Tirupati,Room Service|Internet Access|Free Internet,India,13.62941602,79.42389496,5,Hotel,32,Standard AC Room,4,Andhra Pradesh,1,1,4.6,1,0,1,0,1,0,0
124,Hotel Pathik,Dehradun,Room Service,India,30.3164945,78.0321918,2,Hotel,16,Standard Room,4,Uttarakhand,1,1,4,0,0,0,0,1,0,0
125,Hotel Pathika,Jalgaon,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant,India,21.0167633,75.5635054,5,Hotel,13,Non AC Room,3.7,Maharashtra,1,1,4.1,0,1,1,1,1,1,1
126,Hotel Patliputra Exotica,Patna,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant|Free Internet,India,25.61165883,85.1426855,6,Hotel,120,Standard Room,3.7,Bihar,1,4,4,1,1,1,1,1,1,1
127,Hotel Patliputra Nirvana,Patna,Room Service|Restaurant|Free Internet,India,25.6060801,85.1372679,8,Hotel,108,Standard Room,3.6,Bihar,1,3,3.7,1,0,0,1,1,0,0
128,Hotel Peace,Ahmedabad,Room Service,India,23.01649284,72.57592773,14,Hotel,24,AC Room,4,Gujarat,1,1,4,0,0,0,0,1,0,0
129,Hotel Peak View,Mussoorie,Room Service,India,30.46178279,78.07118965,0,Hotel,19,Deluxe Room,2.8,Uttarakhand,1,1,2.9,0,0,0,0,1,0,0
130,Hotel Pearls,Aurangabad,Room Service|Internet Access|Restaurant|Free Internet,India,19.88050248,75.3233542,6,Hotel,21,Executive Room,4.3,Maharashtra,1,3,4.8,1,0,1,1,1,0,0
131,Hotel Pentas,Agra,Room Service|Internet Access|Restaurant|Free Internet,India,27.17222,78.0091033,18,Hotel,20,Super Deluxe Room,4.3,Uttar Pradesh,1,1,4.3,1,0,1,1,1,0,0
132,Hotel Perfect Residency,Kolhapur,Room Service,India,16.7059815,74.2580518,0,Hotel,10,Standard Room Non AC Room,2.1,Maharashtra,1,1,2.1,0,0,0,0,1,0,0
133,Hotel Pink Pearl,Raigarh,Room Service|Internet Access|Gym/Spa|Restaurant|Free Internet,India,21.91384466,83.38326943,1,Hotel,31,Deluxe Room,4.6,Chhattisgarh,0,1,4.6,1,1,1,1,1,1,0
134,Hotel Pleasant Stay - La Flora,Kodaikanal,Room Service|Restaurant,India,10.2360906,77.494242,11,Hotel,43,Superior Room,3.8,Tamil Nadu,0,3,3.6,0,0,0,1,1,0,0
135,Hotel Poddar Regency,Dhanbad,Room Service|Internet Access|Free Internet,India,23.7956531,86.4303859,2,Hotel,20,Super Deluxe Room,3.8,Jharkhand,1,2,4.6,1,0,1,0,1,0,0
136,Hotel Pooja Residency,Satara,Room Service,India,17.68762592,74.00216991,2,Hotel,10,Executive AC Room,3.6,Maharashtra,1,1,3.6,0,0,0,0,1,0,0
137,Hotel Poshwan,Gulmarg,Room Service,India,34.05502903,74.4009448,3,Hotel,10,Standard Room,3.6,Jammu and Kashmir,1,1,3.8,0,0,0,0,1,0,0
138,Hotel Praniv Plaza,Dindigul,Room Service|Restaurant|Free Internet,India,10.365944,77.976775,2,Hotel,10,Standard Room,3.8,Tamil Nadu,0,1,3.8,1,0,0,1,1,0,0
139,Hotel Prasad,Ratnagiri,Room Service,India,16.990215,73.3120233,3,Hotel,16,Deluxe Room,4.3,Maharashtra,1,1,4.3,0,0,0,0,1,0,0
140,Hotel Prasanti,Angul,Room Service,India,20.8441427,85.1207061,1,Hotel,90,Deluxe Room,4.7,Orissa,0,1,4.7,0,0,0,0,1,0,0
141,Hotel Prashant Palace,Agra,Internet Access|Restaurant,India,27.15877616,78.05650354,4,Hotel,23,Standard Room,3.5,Uttar Pradesh,0,3,3.5,0,0,1,1,0,0,0
142,Hotel Prashant,Kausani,Room Service|Restaurant,India,29.84429446,79.60128162,6,Hotel,21,Ordinary Room,4.6,Uttarakhand,0,1,3.7,0,0,0,1,1,0,0
143,Hotel Pratap Palace,Varanasi,Room Service|Internet Access|Restaurant|Free Internet,India,25.3176452,82.9739144,2,Hotel,46,Executive Room,3.4,Uttar Pradesh,1,1,3.2,1,0,1,1,1,0,0
144,Hotel Pratham Sai,Shirdi,Room Service|Free Internet,India,19.77,74.48,10,Hotel,38,Deluxe Double Bed AC Room,4.2,Maharashtra,1,1,4.2,1,0,0,0,1,0,0
145,Hotel Pratiksha,Moradabad,Room Service|Internet Access|Free Internet,India,28.8365927,78.7674363,0,Hotel,32,Non AC Room,3.9,Uttar Pradesh,1,2,4.4,1,0,1,0,1,0,0
146,Hotel Preet,Manali,Internet Access,India,32.22421265,77.19005585,10,Hotel,69,Family Suite Room,4,Himachal Pradesh,0,1,4,0,0,1,0,0,0,0
147,Hotel Preetam,Aurangabad,Room Service|Internet Access|Restaurant|Free Internet,India,19.86072726,75.31110818,12,Hotel,24,Standard Non AC Room,4,Maharashtra,0,2,4,1,0,1,1,1,0,0
148,Hotel Premdeep International,Kashipur,Room Service,India,23.6083987,90.4775171,1,Hotel,10,AC Room,1,Uttarakhand,1,1,1,0,0,0,0,1,0,0
149,Hotel Presidency,Bangalore,Room Service|Internet Access|Gym/Spa|Restaurant,India,13.1933585,77.6455922,11,Hotel,29,Deluxe Room,3.7,Karnataka,1,3,4.1,0,1,1,1,1,1,0
150,Hotel President,Chandigarh,Room Service|Internet Access|Gym/Spa,India,30.7275172,76.80404761,8,Hotel,16,Super Deluxe Room,3.6,Punjab,1,3,2.9,0,1,1,0,1,1,0
151,Hotel President,Dalhousie,Room Service|Restaurant,India,32.530628,75.9731073,14,Hotel,51,Deluxe Room,3.6,Himachal Pradesh,0,2,3.6,0,0,0,1,1,0,0
152,Hotel President,Indore,Room Service|Internet Access|Restaurant|Free Internet,India,22.71469644,75.87401456,17,Hotel,51,Executive Deluxe Room,3.9,Madhya Pradesh,1,3,3.9,1,0,1,1,1,0,0
153,Hotel President,Porbandar,Room Service,India,21.6383162,69.61248282,4,Hotel,17,Non AC Room,2.9,Gujarat,1,2,4.5,0,0,0,0,1,0,0
154,Hotel President,Saharanpur,Room Service,India,29.9706573,77.5417509,6,Hotel,28,Deluxe Room,4.3,Uttar Pradesh,1,1,4.3,0,0,0,0,1,0,0
155,Hotel Prince Gardens,Coimbatore,Room Service|Internet Access|Restaurant|Free Internet,India,11.01261946,76.96628925,12,Hotel,54,Prince Grand,4.3,Tamil Nadu,1,3,4.5,1,0,1,1,1,0,0
156,Hotel Prince,Bhuj,Room Service|Restaurant|Free Internet,India,23.2564812,69.6762411,6,Hotel,44,Deluxe Room,4,Gujarat,0,1,4,1,0,0,1,1,0,0
157,Hotel Prince,Manali,Room Service,India,32.2396325,77.1887145,12,Hotel,12,Deluxe Room,4,Himachal Pradesh,1,2,4,0,0,0,0,1,0,0
158,Hotel Prince,Mussoorie,Room Service|Internet Access|Restaurant|Free Internet,India,30.46050311,78.06563882,0,Hotel,23,Super Deluxe Room,3.7,Uttarakhand,1,2,3.7,1,0,1,1,1,0,0
159,Hotel Princess,Darjeeling,Room Service|Restaurant,India,27.0391872,88.2658727,30,Hotel,17,Deluxe Room,3.9,West Bengal,1,1,3.9,0,0,0,1,1,0,0
160,Hotel Pritam,Nagpur,Room Service|Restaurant|Free Internet,India,21.15061788,79.10425051,3,Hotel,32,AC Double Bedded Room,3.9,Maharashtra,1,2,3.4,1,0,0,1,1,0,0
161,Hotel Priyadarshini,Hospet,Room Service,India,15.2846719,76.3868144,2,Hotel,40,Standard Non AC Room,3.3,Karnataka,1,1,3.2,0,0,0,0,1,0,0
162,Hotel Pukhraj,Bhopal,Room Service,India,23.2195169,77.4364912,3,Hotel,51,Standard Non AC Room,4,Madhya Pradesh,1,1,4,0,0,0,0,1,0,0
163,Hotel Purohit,Jaipur,Room Service,India,26.9210147,75.8011393,27,Hotel,20,Semi Deluxe Room,3.1,Rajasthan,0,2,4.4,0,0,0,0,1,0,0
164,Hotel Purva,Indore,Room Service,India,22.72050335,75.87189873,7,Hotel,33,Deluxe Non AC Room,3.9,Madhya Pradesh,1,1,4.1,0,0,0,0,1,0,0
165,Hotel Qutub Villa,Jaisalmer,Room Service|Free Internet,India,26.9111252,70.9105189,12,Hotel,14,Deluxe Room,4.2,Rajasthan,1,1,4.2,1,0,0,0,1,0,0
166,Hotel Raama,Hassan,Room Service|Internet Access,India,12.99411003,76.08484436,3,Hotel,21,Premium Room Double,4.5,Karnataka,0,2,4.7,0,0,1,0,1,0,0
167,Hotel Rachna,Srinagar,Room Service|Internet Access|Restaurant|Free Internet,India,34.0836581,74.7973681,4,Hotel,22,Standard Double Room,2.2,Jammu and Kashmir,1,1,2.2,1,0,1,1,1,0,0
168,Hotel Radhika,Jaisalmer,Room Service|Restaurant|Free Internet,India,26.9247554,70.9098701,12,Hotel,20,Super Deluxe Room,4.3,Rajasthan,0,3,4.3,1,0,0,1,1,0,0
169,Hotel Rahul,Nagpur,Room Service,India,21.1391452,79.0959836,5,Hotel,47,Suite Room,3,Maharashtra,1,1,3.2,0,0,0,0,1,0,0
170,Hotel Rainbow Regency,Dhanbad,Room Service,India,23.7880937,86.418098,2,Hotel,10,Deluxe AC Room,1,Jharkhand,0,1,4.2,0,0,0,0,1,0,0
171,Hotel Rainbow Residency,Hospet,Room Service,India,15.2688542,76.3909241,2,BnB,10,Standard Non AC Room,3.1,Karnataka,1,2,2.3,0,0,0,0,1,0,0
172,Hotel Raj Tilak,Ahmedabad,Room Service,India,23.0262331,72.5623124,4,Hotel,26,Three Bed Non AC Room,2.5,Gujarat,1,1,2.6,0,0,0,0,1,0,0
173,Hotel Rajawat Manor,Jaipur,Room Service,India,26.89709513,75.73901729,10,Hotel,20,Super Deluxe Room,4.2,Rajasthan,1,1,4.2,0,0,0,0,1,0,0
174,Hotel Rajdarshan,Coorg,Room Service,India,[phone],[phone],5,Hotel,25,Deluxe Room,3,Karnataka,0,2,3.2,0,0,0,0,1,0,0
175,Hotel Rajdhani,Porbandar,Free Internet,India,21.63956862,69.60997553,5,Hotel,3,AC Dormitory,4.1,Gujarat,1,1,4.1,1,0,0,0,0,0,0
176,Hotel Rajesh Palace,Chandigarh,Room Service|Internet Access,India,30.70579529,76.76506042,8,Hotel,12,AC Room,2.6,Punjab,1,1,2.6,0,0,1,0,1,0,0
177,The Quorum,Mysore,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant,India,12.31249213,76.64058209,35,Hotel,57,Deluxe Room,4.1,Karnataka,0,4,4.5,0,1,1,1,1,1,1
178,The Raj Palace,Jaipur,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant,India,26.93497935,75.83414685,15,Palace,9,Heritage Room,5,Rajasthan,1,5,4.2,0,1,1,1,1,1,1
179,The Rajshahi Palace,Indore,Room Service|Internet Access|Restaurant,India,22.7178387,75.87876544,11,Hotel,10,Executive AC Room,3.9,Madhya Pradesh,1,1,3,0,0,1,1,1,0,0
180,The Regency Inn,Rourkela,Room Service|Restaurant|Free Internet,India,22.2250629,84.8623948,1,Hotel,80,Standard Room,4.5,Orissa,1,3,4.5,1,0,0,1,1,0,0
181,The Regent,Chandigarh,Room Service|Internet Access|Restaurant|Free Internet,India,30.72499406,76.76549794,0,Hotel,24,Executive Room,4.2,Punjab,1,3,4.3,1,0,1,1,1,0,0
182,The Residency Towers,Chennai,Swimming Pool|Room Service|Internet Access,India,13.04063396,80.24372077,37,Hotel,162,Deluxe(No Smoking Room),4.3,Tamil Nadu,1,5,4.4,0,0,1,0,1,0,1
183,The Resort,Mumbai,Room Service|Internet Access|Gym/Spa|Swimming Pool|Restaurant,India,19.17351377,72.79581899,3,Resort,74,Standard Room,4.3,Maharashtra,0,3,4.3,0,1,1,1,1,1,1
184,The Richmond,Pondicherry,Internet Access|Restaurant,India,11.92817961,79.83212247,18,Hotel,19,Deluxe Room,4.4,Pondicherry,0,3,4.3,0,0,1,1,0,0,0
185,The Roaring Salvan County,Bandhavgarh,Room Service|Swimming Pool|Restaurant,India,23.66493095,80.9251039,1,Resort,30,Cottage,4.7,Madhya Pradesh,0,4,4.9,0,0,0,1,1,0,1
